Version 4
SHEET 1 4928 3460
WIRE 880 -368 800 -368
WIRE 0 -352 -96 -352
WIRE 800 -352 800 -368
WIRE 880 -352 880 -368
WIRE -720 -336 -800 -336
WIRE -1600 -320 -1696 -320
WIRE -800 -320 -800 -336
WIRE -720 -320 -720 -336
WIRE -96 -288 -96 -352
WIRE 0 -288 0 -352
WIRE -2784 -256 -2880 -256
WIRE -2192 -256 -2288 -256
WIRE -1696 -256 -1696 -320
WIRE -1600 -256 -1600 -320
WIRE -2784 -224 -2784 -256
WIRE -2192 -224 -2192 -256
WIRE 416 -224 320 -224
WIRE 944 -224 496 -224
WIRE -2880 -208 -2880 -256
WIRE -2288 -208 -2288 -256
WIRE -1184 -192 -1280 -192
WIRE -656 -192 -1104 -192
WIRE -336 -112 -352 -112
WIRE -192 -112 -256 -112
WIRE -64 -112 -192 -112
WIRE 64 -112 16 -112
WIRE -1936 -80 -1952 -80
WIRE -1792 -80 -1856 -80
WIRE -1664 -80 -1792 -80
WIRE -1536 -80 -1584 -80
WIRE -352 -64 -352 -112
WIRE 496 -64 432 -64
WIRE 624 -64 576 -64
WIRE 656 -64 624 -64
WIRE 880 -64 736 -64
WIRE -1952 -32 -1952 -80
WIRE -1104 -32 -1168 -32
WIRE -976 -32 -1024 -32
WIRE -944 -32 -976 -32
WIRE -720 -32 -864 -32
WIRE 432 -32 432 -64
WIRE -3248 -16 -3312 -16
WIRE -3088 -16 -3168 -16
WIRE -3024 -16 -3088 -16
WIRE -2848 -16 -2944 -16
WIRE -2656 -16 -2720 -16
WIRE -2496 -16 -2576 -16
WIRE -2432 -16 -2496 -16
WIRE -2256 -16 -2352 -16
WIRE -1168 0 -1168 -32
WIRE -3312 32 -3312 -16
WIRE -2720 32 -2720 -16
WIRE -2288 48 -2288 -128
WIRE -2288 48 -2368 48
WIRE 800 48 800 -272
WIRE -96 64 -96 -208
WIRE 624 64 624 -64
WIRE 768 64 624 64
WIRE -2880 80 -2880 -128
WIRE -2880 80 -2960 80
WIRE -800 80 -800 -240
WIRE -192 80 -192 -112
WIRE -128 80 -192 80
WIRE 880 80 880 -64
WIRE 880 80 832 80
WIRE 944 80 944 -224
WIRE 944 80 880 80
WIRE 1040 80 944 80
WIRE -1696 96 -1696 -176
